주택자산 10분위별,연령대별,항목,단위,2015 년,2016 년,2017 년,2018 년,2019 년
7분위,60~69세,일반가구[%],%,1.6,1.7,1.8,1.9,1.9
7분위,70~79세,일반가구[%],%,0.8,0.9,0.9,1,1
7분위,80세이상,일반가구[%],%,0.2,0.2,0.3,0.3,0.3
6분위,30세미만,일반가구[%],%,0.1,0.1,0.1,0.1,0.1
6분위,30~39세,일반가구[%],%,1.6,1.6,1.6,1.5,1.4
6분위,40~49세,일반가구[%],%,2.8,2.7,2.7,2.6,2.5
6분위,50~59세,일반가구[%],%,2.6,2.7,2.7,2.7,2.7
6분위,60~69세,일반가구[%],%,1.6,1.6,1.7,1.8,1.9
6분위,70~79세,일반가구[%],%,0.9,0.9,0.9,1,1
6분위,80세이상,일반가구[%],%,0.2,0.2,0.3,0.3,0.3
5분위,30세미만,일반가구[%],%,0.2,0.2,0.2,0.2,0.2
5분위,30~39세,일반가구[%],%,1.7,1.6,1.5,1.5,1.4
5분위,40~49세,일반가구[%],%,2.7,2.6,2.5,2.5,2.4
5분위,50~59세,일반가구[%],%,2.7,2.7,2.6,2.7,2.7
5분위,60~69세,일반가구[%],%,1.7,1.8,1.8,1.8,2
5분위,70~79세,일반가구[%],%,0.9,1,1,1,1.1
5분위,80세이상,일반가구[%],%,0.2,0.3,0.3,0.3,0.4
4분위,30세미만,일반가구[%],%,0.2,0.2,0.2,0.2,0.2
4분위,30~39세,일반가구[%],%,1.5,1.5,1.5,1.4,1.2
4분위,40~49세,일반가구[%],%,2.4,2.4,2.4,2.3,2.2
4분위,50~59세,일반가구[%],%,2.7,2.7,2.7,2.7,2.6
4분위,60~69세,일반가구[%],%,1.8,1.9,1.9,2,2
4분위,70~79세,일반가구[%],%,1.1,1.1,1.1,1.1,1.2
4분위,80세이상,일반가구[%],%,0.3,0.3,0.3,0.4,0.4
3분위,30세미만,일반가구[%],%,0.2,0.2,0.2,0.2,0.2
3분위,30~39세,일반가구[%],%,1.4,1.3,1.2,1.2,1.1
3분위,40~49세,일반가구[%],%,2.2,2.2,2.1,2.1,2
3분위,50~59세,일반가구[%],%,2.6,2.7,2.7,2.7,2.7
3분위,60~69세,일반가구[%],%,1.9,2,2.1,2.2,2.2
3분위,70~79세,일반가구[%],%,1.2,1.3,1.3,1.4,1.4
3분위,80세이상,일반가구[%],%,0.3,0.4,0.4,0.5,0.5
2분위,30세미만,일반가구[%],%,0.3,0.2,0.2,0.2,0.2
2분위,30~39세,일반가구[%],%,1.2,1.1,1,1,0.9
2분위,40~49세,일반가구[%],%,2,1.9,1.9,1.8,1.8
2분위,50~59세,일반가구[%],%,2.6,2.6,2.6,2.5,2.5
2분위,60~69세,일반가구[%],%,2,2.1,2.2,2.2,2.3
2분위,70~79세,일반가구[%],%,1.5,1.5,1.6,1.6,1.6
2분위,80세이상,일반가구[%],%,0.4,0.5,0.5,0.6,0.7
1분위(하위10%),30세미만,일반가구[%],%,0.4,0.3,0.2,0.3,0.2
1분위(하위10%),30~39세,일반가구[%],%,0.8,0.8,0.7,0.7,0.7
1분위(하위10%),40~49세,일반가구[%],%,1.5,1.4,1.3,1.3,1.3
1분위(하위10%),50~59세,일반가구[%],%,2.3,2.2,2.2,2.2,2.2
1분위(하위10%),60~69세,일반가구[%],%,2.1,2.2,2.2,2.2,2.3
1분위(하위10%),70~79세,일반가구[%],%,2.1,2.2,2.2,2.2,2.1
1분위(하위10%),80세이상,일반가구[%],%,0.9,1,1.1,1.1,1.2
